asgiref           3.7.2
beautifulsoup4    4.12.2
config            0.5.1
Django            4.2.1
django-bootstrap4 23.1
et-xmlfile        1.1.0
greenlet          2.0.2
numpy             1.24.3
openpyxl          3.1.2
pandas            2.0.2
pip               23.1.2
pyodbc            4.0.39
python-dateutil   2.8.2
pytz              2023.3
pyxlsb            1.0.10
setuptools        65.5.0
six               1.16.0
soupsieve         2.4.1
SQLAlchemy        2.0.18
sqlparse          0.4.4
typing_extensions 4.7.1
tzdata            2023.3
